			var icon='src/icons/convenience-store.svg'
			break;
		case "courthouse":
			var icon='src/icons/courthouse.svg'
			break;
		case "dentist":
			var icon='src/icons/dentist.svg'
			break;
		case "department_store":
			var icon='src/icons/department-store.svg'
			break;
		case "doctor":
			var icon='src/icons/doctor.svg'
			break;
		case "electrician":
			var icon='src/icons/electrician.svg'
			break;
		case "electronics_store":
			var icon='src/icons/electronics-store.svg'
			break;
		case "embassy":
			var icon='src/icons/embassy.svg'
			break;
		case "fire_station":
			var icon='src/icons/fire-station.svg'
			break;
		case "florist":
			var icon='src/icons/florist.svg'
			break;
		case "funeral_home":
			var icon='src/icons/funeral-home.svg'
			break;
		case "furniture_store":
			var icon='src/icons/furniture-store.svg'
			break;
		case "gas_station":
			var icon='src/icons/gas-station.svg'
			break;
		case "gym":
			var icon='src/icons/gym.svg'
			break;
		case "hair_care":
			var icon='src/icons/hair-care.svg'
			break;
		case "hardware_store":
			var icon='src/icons/hardware-store.svg'
			break;
		case "hindu_temple":
			var icon='src/icons/hindu-temple.svg'
			break;
		case "hospital":
			var icon='src/icons/hospital.svg'
			break;
		case "insurance_agency":
			var icon='src/icons/insurance-agency.svg'
			break;
		case "jewelry_store":
			var icon='src/icons/jewelry-store.svg'
			break;
		case "laundry":
			var icon='src/icons/laundry.svg'
			break;
		case "lawyer":
			var icon='src/icons/lawyer.svg'
			break;
		case "library":
			var icon='src/icons/library.svg'
			break;
		case "liquor_store":
			var icon='src/icons/liquor-store.svg'
			break;
		case "locksmith":
			var icon='src/icons/locksmith.svg'
			break;
		case "lodging":
			var icon='src/icons/lodging.svg'
			break;
		case "mosque":
			var icon='src/icons/mosque.svg'
			break;
		case "movie_rental":
			var icon='src/icons/movie-rental.svg'
			break;
		case "movie_theater":
			var icon='src/icons/movie-theater.svg'
			break;
		case "moving_company":
			var icon='src/icons/moving-company.svg'
			break;
		case "museum":
			var icon='src/icons/museum.svg'
			break;
		case "night_club":
			var icon='src/icons/night-club.svg'
			break;
		case "painter":
			var icon='src/icons/painter.svg'
			break;
		case "park":
			var icon='src/icons/park.svg'
			break;
		case "parking":
			var icon='src/icons/parking.svg'
			break;
		case "pet_store":
			var icon='src/icons/pet-store.svg'
			break;
		case "pharmacy":
			var icon='src/icons/pharmacy.svg'
			break;
		case "physiotherapist":
			var icon='src/icons/physiotherapist.svg'
			break;
		case "plumber":
			var icon='src/icons/plumber.svg'
			break;
		case "police":
			var icon='src/icons/police.svg'
			break;
		case "post_office":
			var icon='src/icons/post-office.svg'
			break;
		case "restaurant":
			var icon='src/icons/restaurant.svg'
			break;
		case "roofing_contractor":
			var icon='src/icons/roofing-contractor.svg'
			break;
		case "rv_park":
			var icon='src/icons/rv-park.svg'
			break;
		case "school":
			var icon='src/icons/school.svg'
			break;
		case "shopping_mall":
			var icon='src/icons/shopping-mall.svg'
			break;
		case "spa":
			var icon='src/icons/spa.svg'
			break;
		case "stadium":
			var icon='src/icons/stadium.svg'
			break;
		case "storage":
			var icon='src/icons/storage.svg'
			break;
		case "store":
			var icon='src/icons/store.svg'
			break;
		case "subway_station":
			var icon='src/icons/subway-station.svg'
			break;
		case "synagogue":
			var icon='src/icons/synagogue.svg'
			break;
		case "taxi_stand":
			var icon='src/icons/taxi-stand.svg'
			break;
		case "train_station":
			var icon='src/icons/train-station.svg'
			break;
		case "transit_station":
			var icon='src/icons/transit-station.svg'
			break;
		case "travel_agency":
			var icon='src/icons/travel-agency.svg'
			break;
		case "university":
			var icon='src/icons/university.svg'
			break;
		case "veterinary_care":
			var icon='src/icons/veterinary-care.svg'
			break;
		case "zoo":
			var icon='src/icons/zoo.svg'
			break;
		default:
			var icon = 'https://developers.google.com/maps/documentation/javascript/examples/full/images/beachflag.png'
	}
	          return new google.maps.Marker({
	            position: location,
	            icon: icon,
	            title : nombres[i % nombres.length]
	            });
	        });

	        var markerCluster = new MarkerClusterer(map, markers,
	            {imagePath: 'https://developers.google.com/maps/documentation/javascript/examples/markerclusterer/m'});
	      }
	      var locations = [{lat: 19.2924195703, lng: -99.1465084336},{lat: 19.2916667, lng: -99.1459481},{lat: 19.2931565, lng: -99.1469674},{lat: 19.2932375, lng: -99.1468671},{lat: 19.4326077, lng: -99.133208},{lat: 19.3678625727, lng: -99.1802891681},{lat: 19.36852289999999, lng: -99.1811178},{lat: 19.36742199999999, lng: -99.18123299999999},{lat: 19.36742199999999, lng: -99.18123299999999},{lat: 19.4326077, lng: -99.133208},{lat: 19.2946614, lng: -99.1466588},{lat: 19.293354, lng: -99.146993},{lat: 19.293612, lng: -99.146737},{lat: 19.2948033, lng: -99.14547540000001},{lat: 19.4326077, lng: -99.133208},{lat: 19.2940258, lng: -99.1470006769},{lat: 19.293354, lng: -99.146993},{lat: 19.2931565, lng: -99.1469674},{lat: 19.2932334, lng: -99.1469484},{lat: 19.4326077, lng: -99.133208},{lat: 19.3665356413, lng: -99.1792723357},{lat: 19.3661869, lng: -99.1780555},{lat: 19.3660528, lng: -99.179086},{lat: 19.3680589, lng: -99.1800014},{lat: 19.4326077, lng: -99.133208},{lat: 19.2939937974, lng: -99.1470005289},{lat: 19.293354, lng: -99.146993},{lat: 19.2931565, lng: -99.1469674},{lat: 19.2932334, lng: -99.1469484},{lat: 19.4326077, lng: -99.133208},{lat: 19.3679503024, lng: -99.1807853977},{lat: 19.36852289999999, lng: -99.1811178},{lat: 19.36742199999999, lng: -99.18123299999999},{lat: 19.36742199999999, lng: -99.18123299999999},{lat: 19.4326077, lng: -99.133208},{lat: 19.3700080936, lng: -99.1812225752},{lat: 19.371147, lng: -99.18010699999999},{lat: 19.370579, lng: -99.17978199999999},{lat: 19.371249, lng: -99.18019799999999},{lat: 19.4326077, lng: -99.133208},{lat: 19.4037631687, lng: -99.1508366579}]
	    </script>
	    <script src="https://developers.google.com/maps/documentation/javascript/examples/markerclusterer/markerclusterer.js">
	    </script>
	    <script async defer
	    src="https://maps.googleapis.com/maps/api/js?key=AIzaSyB-yjSWzs0WVI822X6a68P5JpsqjLVCxHk&callback=initMap">
	    </script>
	  </body>
	</html>
	
